id,date,type,name,distance_km,duration_s,duration_min,elevation_m,avg_hr,max_hr,pace_s_km,cadence,VO2max,aerobic_effect,anaerobic_effect,calories,avg_power,norm_power,training_load,grade_adj_speed,stride_length,water_estimated,hr_zone1,hr_zone2,hr_zone3,hr_zone4,hr_zone5,fastest_1km,fastest_5km,fastest_10km,trimp,ATL,CTL,TSB,load_7d,load_28d,rest_days
19776474097,2025-07-18 15:41:12,multi_sport,Fribourg Multisport,57.33171142578125,9590.048950195312,159.8341491699219,993.0,,167.0,167.3,,,3.799999952316284,2.0,1497.0,,,164.12803649902344,,,2591.0,,,,,,,,,0.0,26.864155551482185,50.02282514248141,23.158669590999224,188.0490888603753,1674.6893661594668,2.0
19795472982,2025-07-20 18:58:48,running,Fribourg - Base,13.7110703125,4137.2158203125,68.95359700520834,229.0,150.0,171.0,301.8,161.125,58.0,4.099999904632568,0.0,870.0,328.0,338.0,169.34974670410156,3.3740000724792485,123.41741894022968,1148.0,22.001,291.003,1858.715,1918.697,0.0,285.77398681640625,1483.0439453125,2998.299072265625,139.69543605443943,30.554162541421242,50.90127763488483,20.347115093463586,213.8791377899487,1814.3848022139064,2.0
19804732574,2025-07-21 18:01:54,cycling,Fribourg Cyclisme,53.52023828125,6691.712890625,111.52854817708334,725.0,138.0,167.0,125.0,,,3.299999952316284,0.8999999761581421,1060.0,,,116.28910827636719,,,1227.0,605.187,1413.936,3742.991,790.007,0.0,,,,169.7588897849841,54.805432510704684,54.94315596309874,0.1377234523940558,383.6380275749328,1984.1436919988905,0.0
19817481677,2025-07-22 17:17:37,running,Fribourg - Base,6.35522021484375,2024.31103515625,33.73851725260417,162.0,148.0,172.0,318.6,160.765625,58.0,3.200000047683716,0.10000000149011612,421.0,318.0,334.0,92.26719665527344,3.266000032424927,117.18103780137628,562.0,12.001,168.002,1294.213,532.023,0.0,285.781005859375,1522.9630126953125,,65.23597114243994,64.12485695962468,56.496393371252076,-7.628463588372604,448.87399871737273,1933.4111758102258,0.0
19856535497,2025-07-24 11:45:11,other,Finhaut Me suivre,1.1461700439453124,4075.8291015625,67.93048502604167,240.0,102.0,132.0,3558.7,47.15625,,1.2999999523162842,0.0,353.0,,,16.612335205078125,,35.78039055332279,470.0,509.52,1527.853,0.0,0.0,0.0,,,,38.679932735141406,59.05288995957212,55.73245749244552,-3.320432467126601,413.37022971700486,1972.0911085453672,1.0
19856560060,2025-07-26 09:06:59,trail_running,Vallorcine Trail,16.01326953125,7305.47509765625,121.75791829427084,1037.0,145.0,166.0,456.2,138.5625,56.0,4.0,0.10000000149011612,1275.0,234.0,272.0,156.8745574951172,2.963999986648559,93.65413125944642,1616.0,86.242,1763.053,2099.534,3312.636,0.0,278.49798583984375,1642.885009765625,4041.425048828125,219.357765508946,90.38971360370726,60.9552614331347,-29.434452170572563,632.7279952259508,1989.1608158014894,1.0
19934102358,2025-07-30 11:30:32,other,Simplon Me suivre,0.3448900146484375,5613.23388671875,93.55389811197917,118.0,85.0,123.0,16393.4,11.421875,,0.4000000059604645,0.0,306.0,,,4.791046142578125,,32.2761206185182,658.0,1294.751,75.997,0.0,0.0,0.0,,,,29.608428814887528,41.09230386556784,57.948013472788524,16.855709607220682,287.6461270589749,1742.4369342065402,4.0
19934227376,2025-08-02 09:00:08,running,Grangettes Course à pied,68.451796875,26906.87109375,448.4478515625,1864.0,135.0,165.0,393.1,157.484375,55.0,5.0,0.10000000149011612,4456.0,253.0,267.0,315.6898193359375,2.622999906539917,96.92890616332134,6702.0,689.874,11992.688,13587.07,577.002,0.0,315.48699951171875,1797.4150390625,3652.448974609375,633.9425030464743,94.79299026590881,70.7373403153995,-24.055649950509306,663.5509318613617,1894.6076686774986,2.0
20048958267,2025-08-11 17:32:10,running,Fribourg - Base,2.15697998046875,686.3319702148438,11.438866170247396,73.0,147.0,172.0,318.2,159.8125,57.0,2.5,0.0,139.0,343.0,355.0,42.849578857421875,3.441999912261963,118.08716796242646,190.0,18.999,90.999,218.991,332.989,0.0,273.7900085449219,,,21.604838645113315,3.0864055207304735,61.47580856284032,58.38940304210985,21.604838645113315,1392.067467467935,9.0
20048965160,2025-08-13 20:14:45,running,Fribourg - Base,7.34214013671875,2311.68701171875,38.528116861979164,116.0,155.0,178.0,314.9,160.78125,58.0,3.700000047683716,0.30000001192092896,488.0,303.0,314.0,119.271240234375,3.1670000553131104,118.550979026648,641.0,19.349,125.002,720.978,1338.27,107.998,289.7590026855469,1496.0660400390625,,87.57631213681269,15.597307254560858,59.18001400083191,43.58270674627105,109.18115078192601,1405.4600778692384,2.0
20058575321,2025-08-14 18:37:03,running,Fribourg Course à pied,5.0956201171875,2109.48095703125,35.158015950520834,97.0,123.0,146.0,413.9,157.375,58.0,2.200000047683716,0.0,320.0,242.0,251.0,33.522308349609375,2.4570000171661377,92.10461457397811,585.0,581.985,1052.94,429.028,0.0,0.0,353.8590087890625,2066.3330078125,,36.53775937286912,20.816987164970733,58.759577309744884,37.94259014477415,145.71891015479514,1441.9978372421076,0.0
20070470012,2025-08-15 16:26:18,gravel_cycling,Fribourg Gravel bike,43.1058984375,7405.7080078125,123.428466796875,588.0,114.0,150.0,171.8,,,2.0999999046325684,0.5,765.0,,,31.308029174804688,,,1696.0,2828.144,3217.521,436.99,0.0,0.0,,,,100.29586478798504,35.14496784896859,61.147574090411204,26.002606241442614,246.01477494278015,1542.2937020300928,0.0
20085582497,2025-08-16 08:47:43,hiking,Champéry Randonnée,15.0105595703125,20663.171875,344.3861979166667,1360.0,105.0,153.0,1377.4,78.171875,,2.0999999046325684,0.6000000238418579,1762.0,,,33.477783203125,,55.75715626563713,4059.0,5618.364,7212.363,132.999,0.0,0.0,,,,215.08555427935138,65.87147560316166,56.08828566427691,-9.783189938884746,461.10032922213156,1757.3792563094444,0.0
20085608912,2025-08-17 07:38:24,hiking,Sixt-Fer-à-Cheval Randonnée,8.4797802734375,15051.2001953125,250.85333658854168,662.0,99.0,134.0,1776.2,60.125,,2.0999999046325684,0.0,1108.0,,,25.6326904296875,,56.222431984227875,2238.0,4111.303,2656.107,0.0,0.0,0.0,,,,129.8648639700878,84.42359902745991,54.51433888675823,-29.909260140701683,590.9651931922194,1747.5486842250925,0.0
20101317540,2025-08-18 20:01:20,running,Fribourg - Seuil,10.1287197265625,2830.52294921875,47.17538248697917,68.0,163.0,181.0,279.5,162.78125,58.0,4.5,0.0,643.0,335.0,347.0,179.09585571289062,3.5599999427795415,131.75540901339812,786.0,7.001,24.0,620.443,1734.197,426.979,243.89999389648438,1325.0970458984375,2760.5869140625,128.36952419371076,99.67569696297383,57.57075612946563,-42.1049408335082,697.7298787408168,1706.159318633819,1.0
20158119318,2025-08-24 08:13:30,multi_sport,Natation piscine ,1.6,2187.5099487304688,36.458499145507815,0.0,,,1367.2,,,0.699999988079071,0.0,309.0,,,7.9089813232421875,,,,,,,,,,,,0.0,96.83954272545046,62.840586216504626,-33.99895650894583,677.8767990781532,1932.3929241317342,5.0
20164416193,2025-08-24 10:06:52,road_biking,Fribourg Cyclisme sur route,88.5296171875,11770.7724609375,196.179541015625,1333.0,141.0,179.0,133.0,,,4.699999809265137,3.200000047683716,1930.0,,,273.13653564453125,,,2411.0,1166.996,3233.382,3500.743,3603.297,144.999,,,,321.18598900077006,96.83954272545046,62.840586216504626,-33.99895650894583,677.8767990781532,1932.3929241317342,0.0
20164433527,2025-08-24 15:41:40,running,Fribourg Course à pied,19.2407109375,5891.18212890625,98.18636881510416,228.0,156.0,181.0,306.2,164.84375,58.0,4.800000190734863,0.0,1228.0,313.0,321.0,206.05393981933594,3.2309999465942383,118.72854595828551,1636.0,40.121,90.435,2195.442,3360.692,183.0,232.41700744628906,1312.93701171875,2871.077880859375,228.32128588367232,96.83954272545046,62.840586216504626,-33.99895650894583,677.8767990781532,1932.3929241317342,0.0
20198121445,2025-08-27 19:45:10,running,Fribourg - Base,5.775259765625,1997.177978515625,33.28629964192708,154.0,149.0,171.0,345.8,159.609375,58.0,3.0999999046325684,0.0,404.0,294.0,307.0,78.86888122558594,3.0820000171661377,108.68021483626987,554.0,30.483,184.002,1031.64,750.97,0.0,305.62298583984375,1691.031005859375,,65.88382596327317,87.9130144068165,62.64297012668948,-25.270044280127024,615.3911008477155,1968.66832128012,3.0
20207841284,2025-08-28 19:05:41,lap_swimming,Nat. piscine,1.05,1748.1390380859375,29.135650634765625,0.0,89.0,,1650.2,,,0.20000000298023224,0.0,190.0,,,3.2261505126953125,,,,,,,,,,,,10.715070539786014,89.44373876964309,62.89809085382725,-26.54564791581584,626.1061713875016,1979.383391819906,0.0
20216303732,2025-08-29 15:08:47,road_biking,Fribourg Cyclisme sur route,58.22694140625,7294.38916015625,121.57315266927084,787.0,144.0,161.0,125.3,,,3.700000047683716,0.8999999761581421,1234.0,,,142.25738525390625,,,1568.0,209.311,1043.867,4375.617,1531.989,0.0,,,,213.88121093135445,119.99819747412229,67.99050063790712,-52.007696836215175,839.987382318856,2193.2646027512606,0.0
20226244156,2025-08-30 16:06:19,running,Fribourg - Base,6.89381982421875,2240.0390625,37.333984375,191.0,149.0,170.0,324.9,161.703125,58.0,3.299999952316284,0.0,450.0,310.0,325.0,88.90657043457031,3.2119998931884766,114.1925902688135,622.0,23.0,275.002,909.943,1010.977,0.0,285.1289978027344,1570.8170166015625,,73.89543913075397,130.55468877851573,69.74991585530601,-60.80477292320971,913.88282144961,1633.2175388355402,1.0
20236197962,2025-08-31 15:17:50,running,Fribourg Course à pied,4.608490234375,1846.7430419921875,30.779050699869792,118.0,127.0,149.0,400.8,159.5,,2.0999999046325684,0.0,293.0,245.0,256.0,28.724609375,2.492000102996826,93.88997926076469,512.0,145.908,1342.054,355.928,0.0,0.0,351.4809875488281,,,35.52353508898371,57.12844023630733,67.26963249898566,10.14119226267833,399.8990816541513,1668.7410739245238,0.0
20265516301,2025-09-03 11:28:03,running,Berne - Seuil,7.27668017578125,2085.928955078125,34.765482584635414,71.0,155.0,174.0,286.7,157.640625,58.0,3.700000047683716,0.0,454.0,326.0,343.0,127.31974792480469,3.45199990272522,132.26854776515165,579.0,86.815,284.001,250.987,1455.525,8.001,226.19900512695312,1302.0369873046875,,79.02365862639661,60.50759017267841,63.80637094161533,3.298780768936915,423.5531312087489,1758.2789494423946,2.0
20270872735,2025-09-03 19:40:40,lap_swimming,Nat. piscine,1.225,2156.568115234375,35.94280192057292,0.0,83.0,83.0,1760.6,,,0.0,0.0,202.0,,,0.9860687255859375,,,,0.0,0.0,0.0,0.0,0.0,,,,10.514216891474149,60.50759017267841,63.80637094161533,3.298780768936915,423.5531312087489,1758.2789494423946,0.0
20279628114,2025-09-04 17:15:59,running,Fribourg - Base,5.58335986328125,1743.406982421875,29.056783040364582,127.0,137.0,154.0,312.2,161.40625,58.0,2.799999952316284,0.0,337.0,326.0,348.0,60.95179748535156,3.3410000801086426,119.05558630111383,470.0,24.925,475.986,1211.731,8.989,0.0,292.7040100097656,1540.5,,43.1561653414836,65.14203228720665,63.912947908433,-1.2290843787736492,455.9942260104465,1801.4351147838781,0.0
20322499959,2025-09-08 18:13:38,running,Fribourg - Anaérobique,13.4467099609375,3875.948974609375,64.59914957682291,121.0,154.0,177.0,288.3,162.671875,58.0,4.099999904632568,2.200000047683716,835.0,332.0,344.0,199.265869140625,3.4549999237060547,127.70183064771344,1076.0,24.001,24.0,1721.045,2027.83,39.999,251.4499969482422,1378.8470458984375,2841.64111328125,143.52033695586437,39.45919683074553,62.10729484764535,22.648098016899816,276.2143778152187,1923.3506130946294,4.0
20343581905,2025-09-10 17:38:06,running,Fribourg Course à pied,4.8114599609375,1941.54296875,32.359049479166664,100.0,129.0,165.0,403.6,158.265625,58.0,2.200000047683716,0.10000000149011612,322.0,247.0,260.0,37.556640625,2.5220000743865967,93.92907515555723,539.0,219.909,1199.052,455.689,67.001,0.0,358.5870056152344,,,39.321875481305945,32.285482539807695,62.33856738732197,30.053084847514278,225.9983777786539,1875.0961764391227,1.0
20354661614,2025-09-11 18:09:37,running,Fribourg Course à pied,10.4911904296875,3678.219970703125,61.30366617838542,261.0,142.0,173.0,350.6,158.84375,58.0,3.299999952316284,0.10000000149011612,709.0,286.0,308.0,99.2698974609375,2.9149999618530273,107.63282559056542,1012.0,35.999,604.681,2478.085,520.833,0.0,288.3599853515625,1716.0250244140625,3476.85693359375,102.81248713784314,40.80781422500191,64.78648374774681,23.9786695227449,285.6546995750134,1941.3709042040964,1.0
20363573105,2025-09-12 15:35:59,running,Fribourg Course à pied,1.4675699462890626,410.85101318359375,6.847516886393229,21.0,151.0,163.0,280.0,165.78125,58.0,2.0999999046325684,0.0,89.0,342.0,351.0,27.936187744140625,3.5669999122619633,129.21939816026972,113.0,9.0,12.001,95.999,282.229,0.0,257.2590026855469,,,14.198125414191331,56.13060085989165,67.34028152022843,11.20968066033678,392.91420601924153,1948.3345458603396,0.0
20363583730,2025-09-12 15:46:12,running,Fribourg Course à pied,11.8531904296875,4714.5419921875,78.57569986979166,263.0,128.0,151.0,397.8,159.828125,58.0,3.0,0.10000000149011612,764.0,252.0,267.0,72.46798706054688,2.565000057220459,94.39302432857626,1261.0,705.971,2575.967,1419.066,0.0,0.0,332.8420104980469,1879.2080078125,3975.530029296875,93.06138103003677,56.13060085989165,67.34028152022843,11.20968066033678,392.91420601924153,1948.3345458603396,0.0
20404490040,2025-09-16 16:26:10,running,Fribourg - Seuil,11.5088203125,3114.25390625,51.904231770833334,108.0,159.0,175.0,270.6,164.265625,58.0,4.400000095367432,0.0,712.0,357.0,365.0,192.77853393554688,3.7090001106262207,134.93824786194224,864.0,8.0,10.999,722.805,2345.025,13.0,240.42799377441406,1299.3509521484375,2655.126953125,129.16592503489775,54.07997058546784,55.321791567571836,1.2418209821039952,378.5597940982749,1604.1805284520874,4.0
20412500432,2025-09-17 11:40:48,running,Berne - Base,7.98616015625,2443.469970703125,40.72449951171875,83.0,141.0,167.0,306.0,164.359375,58.0,3.200000047683716,0.0,489.0,317.0,321.0,86.958251953125,3.338000059127808,119.26664647442036,678.0,25.001,282.99,1915.093,199.976,0.0,261.45599365234375,1448.7659912109375,,66.67432589818821,57.98746350216532,56.9092755175287,-1.078187984636621,405.9122445151572,1670.8548543502757,0.0
20477159993,2025-09-23 13:40:14,running,Oggebbio Course à pied,8.381080078125,2365.97900390625,39.4329833984375,162.0,156.0,174.0,282.3,161.703125,58.0,3.799999952316284,0.0,526.0,344.0,354.0,130.8379669189453,3.625999927520752,131.43381154054322,657.0,10.001,26.0,966.977,1348.956,3.999,246.78500366210938,1397.6409912109375,,91.69693903962511,22.624466419687618,58.578135050731376,35.953668631043755,158.37126493781332,1213.0445185054584,6.0
20492925934,2025-09-25 06:35:19,running,Oggebbio Course à pied,8.068330078125,2455.9580078125,40.93263346354167,151.0,142.0,165.0,304.4,165.84375,58.0,3.200000047683716,0.0,492.0,327.0,338.0,86.00535583496094,3.4179999828338623,118.84737834790133,676.0,26.903,494.983,1467.954,419.99,0.0,277.4490051269531,1498.864990234375,,68.64819208760841,22.906447303890502,57.25751887401535,34.351071570124844,160.34513112723351,1205.0938140900075,1.0
20518208841,2025-09-27 14:38:20,road_biking,Fribourg Cyclisme sur route,75.425671875,9624.970703125,160.41617838541666,878.0,142.0,169.0,127.6,,,4.099999904632568,2.0,1490.0,,,179.14283752441406,,,1677.0,415.274,1472.857,6136.838,1493.171,0.0,,,,269.0342569229189,73.08112316375556,58.11088344429436,-14.970239719461205,511.5678621462889,1268.5398950469544,2.0
20518217537,2025-09-27 17:44:37,road_biking,Avenches Cyclisme sur route,15.294759765625,2737.198974609375,45.61998291015625,352.0,145.0,167.0,179.0,,,3.299999952316284,1.0,498.0,,,100.16567993164062,,,451.0,170.218,327.744,1485.201,753.996,0.0,,,,82.18847409613649,73.08112316375556,58.11088344429436,-14.970239719461205,511.5678621462889,1268.5398950469544,0.0
20536908423,2025-09-29 13:43:28,gravel_cycling,Fribourg Gravel bike,46.55553125,11002.4013671875,183.37335611979168,1122.0,121.0,153.0,236.4,,,2.700000047683716,0.800000011920929,1220.0,,,64.41555786132812,,,1783.0,2667.331,5798.478,1691.489,0.0,0.0,,,,180.65945611551953,98.88961689454406,56.263861252668676,-42.62575564187539,692.2273182618085,1413.6758160734903,1.0
20568083082,2025-10-02 16:09:36,running,Fribourg Course à pied,8.8781201171875,2587.945068359375,43.13241780598958,200.0,157.0,175.0,291.5,165.328125,58.0,3.700000047683716,0.10000000149011612,566.0,333.0,349.0,126.99617004394531,3.4649999141693115,124.5007769525577,718.0,12.002,46.001,912.076,1590.647,15.001,241.51699829101562,1419.3360595703125,,102.60064443017289,90.64040450924969,58.70673373910137,-31.933670770148325,634.4828315647478,1383.5824196443089,3.0
20594261800,2025-10-05 10:19:15,running,Murten Course à pied,17.16316015625,4522.1162109375,75.368603515625,340.0,179.0,188.0,263.5,169.125,58.0,5.0,1.7000000476837158,1159.0,391.0,397.0,458.6881103515625,3.938999891281128,134.60739901261408,1255.0,1.999,17.48,44.0,463.008,3995.466,230.822998046875,1269.133056640625,2615.10791015625,290.0389863766036,81.89986956032801,52.528917346057575,-29.37095221427044,573.299086922296,1673.6214060209124,2.0
20624810489,2025-10-08 11:49:47,running,Berne - Base,5.8912099609375,1805.593017578125,30.093216959635416,68.0,141.0,160.0,306.5,163.421875,58.0,3.0,0.0,367.0,319.0,325.0,75.46015930175781,3.306999921798706,119.77150684035507,501.0,18.003,164.987,1402.957,197.004,0.0,283.447998046875,1487.54296875,,49.268744341824224,63.12976787837153,52.1333201645945,-10.99644771377703,441.9083751486007,1540.0479379255662,3.0
20647475704,2025-10-10 15:53:59,trail_running,Fribourg Trail,15.224400390625,4584.62890625,76.41048177083333,329.0,156.0,175.0,301.1,163.265625,58.0,4.300000190734863,0.10000000149011612,990.0,329.0,344.0,191.45394897460938,3.4070000648498535,121.98131429796352,1273.0,7.0,38.0,1645.89,2856.997,28.0,254.17799377441406,1343.35498046875,2951.6640625,177.68392561456866,73.8559509047138,51.0163593108666,-22.839591593847196,516.9916563329965,1507.6598699580638,2.0
20656581583,2025-10-11 10:14:58,gravel_cycling,Grindelwald Gravel bike,32.676830078125,9503.798828125,158.39664713541666,1164.0,115.0,162.0,290.9,,,3.0,1.399999976158142,1071.0,,,91.44218444824219,,,1600.0,2910.086,1941.641,1857.834,466.227,0.0,,,,132.37886871219638,92.76721786359897,52.408821919948565,-40.35839594365041,649.3705250451928,1640.03873867026,0.0
20678907191,2025-10-13 19:21:04,trail_running,Fribourg Trail,7.82868017578125,2411.596923828125,40.19328206380208,217.0,151.0,173.0,308.1,159.84375,58.0,3.200000047683716,0.699999988079071,498.0,323.0,348.0,107.02314758300781,3.4630000591278076,121.80162267970083,669.0,23.002,383.991,834.968,1152.733,0.0,243.01800537109375,1508.3480224609375,,83.33959141945479,63.23873286972058,53.547299451626444,-9.691433418094135,442.67113008804404,1723.3783300897148,2.0
20737081062,2025-10-16 12:25:01,running,Fribourg - Base,8.53873046875,2565.612060546875,42.76020100911458,157.0,145.0,161.0,300.5,164.234375,58.0,3.299999952316284,0.0,525.0,331.0,339.0,98.42610168457031,3.4049999713897705,121.55829971135108,712.0,20.999,168.997,1824.912,533.989,0.0,269.4209899902344,1486.011962890625,,77.03632155900704,67.20552961503242,52.22211565876104,-14.983413956271377,470.4387073052269,1604.574400715636,2.0
20737110498,2025-10-19 13:49:49,trail_running,Fribourg Trail,24.59319921875,8121.4072265625,135.356787109375,605.0,153.0,173.0,330.3,163.484375,58.0,4.900000095367432,0.0,1648.0,301.0,316.0,237.90921020507812,3.181999921798706,110.90578670797558,2207.0,7.0,414.992,3444.594,4234.897,0.0,269.9179992675781,1572.8759765625,3229.7109375,293.90562685359436,64.89736283315088,59.21986867908471,-5.677494154066167,454.2815398320562,1898.4800275692303,3.0
20753482215,2025-10-21 11:58:06,running,Berne - Base,6.489419921875,1923.7679443359375,32.062799072265626,77.0,143.0,168.0,296.5,162.71875,58.0,3.0999999046325684,0.0,398.0,333.0,340.0,81.66342163085938,3.3919999599456787,124.38407122135364,534.0,36.0,278.015,1326.547,260.989,0.0,280.01300048828125,1464.677978515625,,55.077121057402636,60.85986706714343,57.114077824359434,-3.7457892427839994,426.019069470004,1861.8602095870078,1.0
20811832930,2025-10-24 14:10:32,running,Munich Course à pied,6.69141015625,2504.916015625,41.748600260416666,33.0,119.0,135.0,374.4,158.875,,2.200000047683716,0.0,410.0,255.0,259.0,37.926971435546875,2.6470000743865967,100.900158809081,639.0,319.145,2151.97,16.849,0.0,0.0,358.3059997558594,1865.470947265625,,38.964798456641724,55.42107805251982,52.1038618575324,-3.3172161949874166,387.9475463676387,1832.1768159560413,3.0
20811837231,2025-10-27 11:39:36,running,Berne - Seuil,8.1555400390625,2299.56298828125,38.3260498046875,71.0,157.0,172.0,281.9,162.09375,59.0,3.799999952316284,0.20000000298023224,519.0,338.0,357.0,144.3040771484375,3.5910000801086426,130.66826513118,637.0,24.001,103.001,667.745,1492.473,0.0,231.0399932861328,1276.89404296875,,91.16756278563601,26.45849747138291,54.27451811433326,27.816020642950352,185.20948229968036,1391.4621916071023,2.0
20839717235,2025-10-30 11:55:21,running,Berne - Base,8.424900390625,2535.197021484375,42.25328369140625,81.0,142.0,171.0,300.9,164.046875,59.0,3.200000047683716,0.0,515.0,319.0,325.0,91.17147827148438,3.3559999465942383,121.51961259574666,703.0,14.002,287.989,2025.488,189.986,0.0,265.91400146484375,1433.20703125,,70.8630569240901,28.713631166623976,51.298870637928594,22.585239471304618,200.99541816636784,1359.7246041010196,3.0
20852678784,2025-10-31 17:05:10,trail_running,Fribourg Trail,14.3734697265625,4712.55322265625,78.5425537109375,370.0,146.0,175.0,327.9,160.875,59.0,3.700000047683716,0.0,930.0,300.0,321.0,130.87388610839844,3.1679999828338623,113.53726504379911,1244.0,28.999,686.736,2910.747,1051.163,24.999,270.7699890136719,1505.5419921875,3111.4970703125,144.8899389022923,43.8457940874312,54.74863108798317,10.902837000551969,306.9205586120184,1504.6145430033118,1.0
20870993267,2025-11-02 15:59:52,lap_swimming,Nat. piscine,1.35,2001.864013671875,33.364400227864586,0.0,79.0,79.0,1482.9,,,0.0,0.0,198.0,,,0.188873291015625,,,,0.0,0.0,0.0,0.0,0.0,,,,8.266458508574088,45.02671673151321,54.945451528663504,9.918734797150293,315.1870171205925,1222.8420151352823,1.0
20878565177,2025-11-03 11:42:25,running,Berne - Seuil,8.442900390625,2378.843017578125,39.64738362630208,89.0,148.0,170.0,281.8,163.15625,59.0,3.5999999046325684,0.0,508.0,339.0,351.0,117.83645629882812,3.5099999904632573,130.34796051550015,660.0,158.926,342.64,490.26,1346.908,0.0,244.9709930419922,1305.3719482421875,,76.66121053138603,42.95438069519179,56.77071844607746,13.816337750885673,300.6806648663425,1299.5032256666684,0.0
20908434496,2025-11-06 11:37:47,running,Fribourg - Base,9.8110703125,2940.282958984375,49.00471598307292,150.0,146.0,166.0,299.7,164.171875,59.0,3.5,0.0,610.0,326.0,334.0,109.44129943847656,3.3610000610351562,121.95924719470568,815.0,20.678,222.989,2125.522,570.976,0.0,275.4150085449219,1453.73095703125,,90.40055319366152,45.745451590844844,55.105371352420974,9.35991976157613,320.21816113591393,1340.6350345185058,2.0
20921168175,2025-11-07 17:58:37,lap_swimming,Nat. piscine,1.025,1730.1689453125,28.836149088541667,0.0,104.0,104.0,1689.2,,,0.5,0.0,173.0,,,6.2387847900390625,,,,0.777,0.0,0.0,0.0,0.0,,,,17.46817322995292,27.54234220908208,55.52128023884843,27.978938029766354,192.79639546357456,1180.4192821338897,1.0
20929146906,2025-11-08 11:25:49,trail_running,Echarlens Trail,30.165380859375,12344.9638671875,205.74939778645833,818.0,136.0,169.0,409.2,148.828125,59.0,4.300000190734863,1.7000000476837158,2014.0,238.0,257.0,198.20933532714844,2.5850000381469727,97.91293588530073,2676.0,389.669,4777.333,6645.465,507.008,0.0,286.7959899902344,1593.0159912109375,3467.926025390625,298.1476679824177,70.13486620657032,54.257588261785635,-15.877277944784687,490.94406344599224,1346.1880814041115,0.0
20949609465,2025-11-10 18:05:35,running,Fribourg - Base,6.55481982421875,2051.6259765625,34.193766276041664,103.0,137.0,158.0,313.0,161.359375,59.0,2.9000000953674316,0.0,392.0,308.0,320.0,63.29345703125,3.1870000362396245,118.82431933604288,552.0,140.002,404.961,1188.969,267.987,0.0,290.0480041503906,1549.81298828125,,50.78579514487039,65.25745565012893,51.16535823867494,-14.092097411453992,456.80218955090254,1313.634285129527,2.0
20966450706,2025-11-12 11:41:25,running,Berne Course à pied,9.46773046875,2706.48095703125,45.10801595052083,109.0,141.0,167.0,285.9,163.859375,59.0,3.4000000953674316,0.20000000298023224,556.0,335.0,346.0,105.89315795898438,3.5030000209808354,128.02967156161182,751.0,107.726,619.836,1391.045,575.974,0.0,243.71600341796875,1303.1800537109375,,73.85103788053321,75.80760391877654,52.92371628344954,-22.883887635327,530.6532274314358,1387.4853230100603,1.0
20976233079,2025-11-13 11:43:20,running,Fribourg - Base,7.3678798828125,2403.658935546875,40.06098225911458,199.0,139.0,163.0,326.3,163.671875,59.0,3.0,0.0,460.0,308.0,326.0,69.90322875976562,3.23799991607666,112.33858403879972,665.0,43.003,893.636,1098.976,344.983,0.0,283.3890075683594,1553.9420166015625,,62.484027483078634,71.81952881726468,51.96855873709015,-19.850970080174534,502.7367017208528,1372.9330289341317,1.0
20995587284,2025-11-15 12:14:15,trail_running,Fribourg Trail,13.036169921875,6114.97216796875,101.91620279947917,390.0,118.0,148.0,469.0,152.796875,,2.799999952316284,0.0,872.0,220.0,242.0,61.11225891113281,2.2760000228881836,83.60649010998985,1357.0,2494.857,2838.948,539.001,0.0,0.0,376.6830139160156,2163.43603515625,4592.7470703125,92.55691082646193,39.95396733356345,54.17229470914877,14.218327375585325,279.6777713349441,1465.4899397605936,2.0
21072599289,2025-11-23 09:39:39,trail_running,Fribourg Trail,15.5196396484375,5803.240234375,96.72067057291666,501.0,146.0,170.0,374.0,160.078125,59.0,4.199999809265137,0.30000001192092896,1160.0,265.0,294.0,159.2184295654297,3.0650000572204594,99.80277598271577,1209.0,33.537,510.544,3952.271,1292.964,0.0,307.37701416015625,1666.6629638671875,3465.43310546875,178.42368738702123,25.489098198145882,42.95927476490659,17.470176566760706,178.42368738702118,1255.966080779976,7.0
21083610986,2025-11-25 06:30:11,lap_swimming,Nat. piscine,0.4,601.3319702148438,10.02219950358073,0.0,120.0,120.0,1473.9,,,0.30000001192092896,0.0,49.0,,,3.2595062255859375,,,,0.0,1.051,0.0,0.0,0.0,,,,9.611233780152713,26.862131595310554,41.20383767825654,14.341706082945986,188.03492116717388,1174.4097517744929,1.0
21121814457,2025-11-28 19:06:35,running,Fribourg - Anaérobique,9.8506796875,2786.8349609375,46.44724934895833,61.0,144.0,155.0,282.9,164.28125,59.0,3.5,0.4000000059604645,582.0,340.0,353.0,107.94094848632812,3.569000005722046,128.77004845421294,742.0,23.999,98.004,2581.16,60.002,0.0,256.7569885253906,1368.7640380859375,,81.71371488745447,38.53551943637548,41.31520418607671,2.7796847497012322,269.7486360546284,1040.370470835565,3.0
21122623339,2025-11-29 13:41:38,running,Fribourg Course à pied,13.410669921875,4219.5810546875,70.32635091145833,234.0,143.0,163.0,314.7,163.171875,59.0,3.700000047683716,0.10000000149011612,841.0,314.0,324.0,119.08155822753906,3.2200000286102295,116.89424753130406,1171.0,38.044,840.98,2578.954,741.979,0.0,280.7040100097656,1490.8699951171875,3130.1708984375,120.80582652642582,55.79349465443631,44.19153338908685,-11.601961265349459,390.55446258105417,1161.1762973619907,0.0
